// const char cert[] PROGMEM = \
// "-----BEGIN CERTIFICATE-----\n" \
// "MIIFIzCCBAugAwIBAgISAwhA2f2dNcYD+dx1gk3mY1T7MA0GCSqGSIb3DQEBCwUA\n" \
// "MDIxCzAJBgNVBAYTAlVTMRYwFAYDVQQKEw1MZXQncyBFbmNyeXB0MQswCQYDVQQD\n" \
// "EwJSMzAeFw0yMjExMTEwODU4MzFaFw0yMzAyMDkwODU4MzBaMBkxFzAVBgNVBAMM\n" \
// "Dioub3Nsb2hpdmUuY29tMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA\n" \
// "wBKIbZFRh1mv4MpImozZpsSvJEDBazqJ1KkjSPj6JU3ep7lp1iyk28YV5WtAu252\n" \
// "TRUN9iW2RhmnPc54PlIaXy0Ptnz3tuEGHOpb9ictbG3O28FjMVPXI6Op9xsu1knE\n" \
// "a7KvqsqFYHQsnFH9xa0rPW3gseCUYFSkuz21TkHeptjuk3w39Brl9x6BOxd4LLod\n" \
// "7dHXrhy0dOPrNUd7YTlGzC4O5IwAbRwtmIbFF/pV/xTEmTGJvzIWFEB8DbN5EHXT\n" \
// "BckoUzyRa7O53KVCIE2/KI8wuLntdc6L+lQz6hLIFtTl5OrsbLI0QwbvVueYxflp\n" \
// "Lp5g7xImHupRmqZR3dwLFQIDAQABo4ICSjCCAkYwDgYDVR0PAQH/BAQDAgWgMB0G\n" \
// "A1UdJQQWMBQGCCsGAQUFBwMBBggrBgEFBQcDAjAMBgNVHRMBAf8EAjAAMB0GA1Ud\n" \
// "DgQWBBTfgTmcgnhiqkz/Oz5coFwOwOpSIjAfBgNVHSMEGDAWgBQULrMXt1hWy65Q\n" \
// "CUDmH6+dixTCxjBVBggrBgEFBQcBAQRJMEcwIQYIKwYBBQUHMAGGFWh0dHA6Ly9y\n" \
// "My5vLmxlbmNyLm9yZzAiBggrBgEFBQcwAoYWaHR0cDovL3IzLmkubGVuY3Iub3Jn\n" \
// "LzAZBgNVHREEEjAQgg4qLm9zbG9oaXZlLmNvbTBMBgNVHSAERTBDMAgGBmeBDAEC\n" \
// "ATA3BgsrBgEEAYLfEwEBATAoMCYGCCsGAQUFBwIBFhpodHRwOi8vY3BzLmxldHNl\n" \
// "bmNyeXB0Lm9yZzCCAQUGCisGAQQB1nkCBAIEgfYEgfMA8QB3AHoyjFTYty22IOo4\n" \
// "4FIe6YQWcDIThU070ivBOlejUutSAAABhGYgar0AAAQDAEgwRgIhAObOASLKervh\n" \
// "/7/qnhjbqRmUpF3xeL0vmlcXaeBTYyDwAiEAwqhni62ufYHVo++0LD6/GocJUiWM\n" \
// "INua9vOWiygzYhcAdgCt9776fP8QyIudPZwePhhqtGcpXc+xDCTKhYY069yCigAA\n" \
// "AYRmIGrBAAAEAwBHMEUCIQDWw4rM9LrR3phn34OAfsUtTf5VG3G+PAVpJDNC+uXi\n" \
// "xAIgGJfb/xs5qc2nka1Dl8r7jqyIBjbruVTezzenLkZ4KbwwDQYJKoZIhvcNAQEL\n" \
// "BQADggEBAJjV4Or17dKzVCfW1CfbhnH1cFWDfQLL3mYsPnocLHOi+ZZj+wItIq/Y\n" \
// "o065DcD7plNUqu2S/iRXpP26m/H7fxd0aW6LHmvRa9WUkjHWO9vCoaEBZWkBVdno\n" \
// "+z1KcIuKXYF86wYoXm7TCio6ofyoNvWS5taM7pRPfn53ddqonndaMPF+6ZLiv6si\n" \
// "k6MKGDuUJxVCZTOS/J/C4NGTmPq2AWK+OFNJL5fWAj7Z3KnAWsSb8IAoGX2Dz2M3\n" \
// "amF/r9GdaLKSC9A2YauLFVtJHzHo2LNqZ2QbCzjFeybxdXC7cT1Q3d51riO5qYHF\n" \
// "9LQ233cttSdmerhSJ7STe3t3/Lv0J24=\n" \
// "-----END CERTIFICATE-----\n";

const char cert[] PROGMEM = \
"-----BEGIN CERTIFICATE-----\n" \
// "RW5jcnlwdDELMAkGA1UEAxMCUjMwggEiMA0GCSqGSIb3DQEBAQUAA4IBDwAwggEK\n" \
// "AoIBAQC7AhUozPaglNMPEuyNVZLD+ILxmaZ6QoinXSaqtSu5xUyxr45r+XXIo9cP\n" \
// "R5QUVTVXjJ6oojkZ9YI8QqlObvU7wy7bjcCwXPNZOOftz2nwWgsbvsCUJCWH+jdx\n" \
// "sxPnHKzhm+/b5DtFUkWWqcFTzjTIUu61ru2P3mBw4qVUq7ZtDpelQDRrK9O8Zutm\n" \
// "NHz6a4uPVymZ+DAXXbpyb/uBxa3Shlg9F8fnCbvxK/eG3MHacV3URuPMrSXBiLxg\n" \
// "Z3Vms/EY96Jc5lP/Ooi2R6X/ExjqmAl3P51T+c8B5fWmcBcUr2Ok/5mzk53cU6cG\n" \
// "/kiFHaFpriV1uxPMUgP17VGhi9sVAgMBAAGjggEIMIIBBDAOBgNVHQ8BAf8EBAMC\n" \
// "AYYwHQYDVR0lBBYwFAYIKwYBBQUHAwIGCCsGAQUFBwMBMBIGA1UdEwEB/wQIMAYB\n" \
// "Af8CAQAwHQYDVR0OBBYEFBQusxe3WFbLrlAJQOYfr52LFMLGMB8GA1UdIwQYMBaA\n" \
// "FHm0WeZ7tuXkAXOACIjIGlj26ZtuMDIGCCsGAQUFBwEBBCYwJDAiBggrBgEFBQcw\n" \
// "AoYWaHR0cDovL3gxLmkubGVuY3Iub3JnLzAnBgNVHR8EIDAeMBygGqAYhhZodHRw\n" \
// "Oi8veDEuYy5sZW5jci5vcmcvMCIGA1UdIAQbMBkwCAYGZ4EMAQIBMA0GCysGAQQB\n" \
// "gt8TAQEBMA0GCSqGSIb3DQEBCwUAA4ICAQCFyk5HPqP3hUSFvNVneLKYY611TR6W\n" \
// "PTNlclQtgaDqw+34IL9fzLdwALduO/ZelN7kIJ+m74uyA+eitRY8kc607TkC53wl\n" \
// "ikfmZW4/RvTZ8M6UK+5UzhK8jCdLuMGYL6KvzXGRSgi3yLgjewQtCPkIVz6D2QQz\n" \
// "CkcheAmCJ8MqyJu5zlzyZMjAvnnAT45tRAxekrsu94sQ4egdRCnbWSDtY7kh+BIm\n" \
// "lJNXoB1lBMEKIq4QDUOXoRgffuDghje1WrG9ML+Hbisq/yFOGwXD9RiX8F6sw6W4\n" \
// "avAuvDszue5L3sz85K+EC4Y/wFVDNvZo4TYXao6Z0f+lQKc0t8DQYzk1OXVu8rp2\n" \
// "yJMC6alLbBfODALZvYH7n7do1AZls4I9d1P4jnkDrQoxB3UqQ9hVl3LEKQ73xF1O\n" \
// "yK5GhDDX8oVfGKF5u+decIsH4YaTw7mP3GFxJSqv3+0lUFJoi5Lc5da149p90Ids\n" \
// "hCExroL1+7mryIkXPeFM5TgO9r0rvZaBFOvV2z0gp35Z0+L4WPlbuEjN/lxPFin+\n" \
// "HlUjr8gRsI3qfJOQFy/9rKIJR0Y/8Omwt/8oTWgy1mdeHmmjk7j1nYsvC9JSQ6Zv\n" \
// "MldlTTKB3zhThV1+XWYp6rjd5JW1zbVWEkLNxE7GJThEUG3szgBVGP7pSWTUTsqX\n" \
// "nLRbwHOoq7hHwg==\n" \
// "-----END CERTIFICATE-----\n";
